date,(牛牛牛)亞-buy,元大-buy,元富-buy,凱基-buy,台中銀-buy,台新證券-buy,台灣企銀-buy,富邦-buy,摩根大通-buy,新光-buy,日盛證券-buy,永豐金-buy,永豐金證券-buy,港商麥格理-buy,玉山-buy,玉山證券-buy,第一金-buy,統一-buy,群益金鼎-buy,臺銀-buy,華南永昌-buy,陽信-buy,元大證券-buy,兆豐-buy,國泰-buy,寶盛-buy,台新-buy,富邦證券-buy,康和-buy,中國信託-buy,亞東-buy,日盛-buy,None-buy,國票-buy,美好-buy,合庫-buy,合庫證券-buy,大昌-buy,新百王-buy,國泰證券-buy,永興-buy,土銀-buy,港商德意志-buy,高橋-buy,致和證券-buy,兆豐證券-buy,宏遠-buy,美林-buy,日進-buy,福勝-buy,大和國泰-buy,新加坡商瑞銀-buy,國票證券-buy,日茂-buy,聯邦-buy,永全-buy,光和-buy,永全證券-buy,德信-buy,盈溢-buy,彰銀-buy,瑞士信貸-buy,台灣摩根士丹利-buy,宏遠證券-buy,福邦證券-buy,美商高盛-buy,香港上海匯豐-buy,致和-buy,港商野村-buy,花旗環球-buy,安泰-buy,台灣匯立證券-buy,豐農-buy,法銀巴黎-buy,北城證券-buy,大展-buy,京城-buy,口袋證券-buy,中農-buy,富隆證券-buy,聯邦商銀-buy,富隆-buy,(牛牛牛)亞證券-buy,石橋證券-buy,大鼎-buy,金港-buy,港商法國興業-buy,群益期貨-buy,元大期貨-buy,福邦-buy,瑞士信貸(停)-buy,(牛牛牛)亞-sell,元大-sell,元富-sell,凱基-sell,台中銀-sell,台新證券-sell,台灣企銀-sell,富邦-sell,摩根大通-sell,新光-sell,日盛證券-sell,永豐金-sell,永豐金證券-sell,港商麥格理-sell,玉山-sell,玉山證券-sell,第一金-sell,統一-sell,群益金鼎-sell,臺銀-sell,華南永昌-sell,陽信-sell,元大證券-sell,兆豐-sell,國泰-sell,寶盛-sell,台新-sell,富邦證券-sell,康和-sell,中國信託-sell,亞東-sell,日盛-sell,None-sell,國票-sell,美好-sell,合庫-sell,合庫證券-sell,大昌-sell,新百王-sell,國泰證券-sell,永興-sell,土銀-sell,港商德意志-sell,高橋-sell,致和證券-sell,兆豐證券-sell,宏遠-sell,美林-sell,日進-sell,福勝-sell,大和國泰-sell,新加坡商瑞銀-sell,國票證券-sell,日茂-sell,聯邦-sell,永全-sell,光和-sell,永全證券-sell,德信-sell,盈溢-sell,彰銀-sell,瑞士信貸-sell,台灣摩根士丹利-sell,宏遠證券-sell,福邦證券-sell,美商高盛-sell,香港上海匯豐-sell,致和-sell,港商野村-sell,花旗環球-sell,安泰-sell,台灣匯立證券-sell,豐農-sell,法銀巴黎-sell,北城證券-sell,大展-sell,京城-sell,口袋證券-sell,中農-sell,富隆證券-sell,聯邦商銀-sell,富隆-sell,(牛牛牛)亞證券-sell,石橋證券-sell,大鼎-sell,金港-sell,港商法國興業-sell,群益期貨-sell,元大期貨-sell,福邦-sell,瑞士信貸(停)-sell
2018-01-02,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,209.0,51.0,101.0,35.0,49.0,30.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,8.0,39.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,461.0,0.0,0.0,15.0,202.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,260.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,20.0,0.0,845.0,0.0,4.0,0.0,0.0,350.0,10.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,14.0,1.0,247.0,6.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,118.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,0.0,74.0,0.0,599.0,0.0,0.0,0.0,0.0,589.0,69.0,0.0,2.0,943.0,0.0,0.0,0.0,265.0,0.0,51.0,833.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,2039.0,0.0,0.0,287.0,312.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,68.0,0.0,0.0,1352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,5.0,0.0,0.0,0.0,0.0,24.0,236.0,0.0,43.0,650.0,3315.0,0.0,0.0,70.0,50.0,341.0,11.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,872.0,0.0,0.0,0.0,1350.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.0,537.0,0.0,0.0,252.0,0.0,0.0,0.0,483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-04,0.0,0.0,2.0,64.0,0.0,609.0,302.0,0.0,63.0,4.0,0.0,0.0,4.0,0.0,40.0,185.0,370.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,92.0,0.0,0.0,240.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,2158.0,370.0,0.0,314.0,400.0,0.0,0.0,0.0,0.0,903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,100.0,466.0,81.0,0.0,3.0,0.0,0.0,178.0,505.0,0.0,0.0,247.0,1088.0,0.0,377.0,0.0,162.0,1.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,0.0,593.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1186.0,430.0,0.0,0.0,230.0,0.0,0.0,0.0,280.0,0.0,346.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-05,0.0,0.0,2.0,199.0,0.0,0.0,0.0,0.0,67.0,70.0,162.0,4.0,0.0,1380.0,0.0,0.0,101.0,125.0,85.0,0.0,120.0,0.0,5.0,0.0,57.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,307.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,55.0,0.0,0.0,121.0,0.0,261.0,0.0,0.0,768.0,101.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,542.0,164.0,0.0,0.0,113.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,889.0,1.0,0.0,0.0,0.0,0.0,277.0,0.0,529.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,195.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,1520.0,0.0,0.0,35.0,0.0,861.0,0.0,0.0,0.0,11.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.0,318.0,0.0,0.0,653.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0
2018-01-08,0.0,0.0,0.0,76.0,0.0,132.0,0.0,0.0,25.0,7.0,160.0,0.0,0.0,0.0,0.0,841.0,20.0,0.0,1.0,119.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,17.0,0.0,0.0,77.0,0.0,523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.0,165.0,0.0,0.0,15.0,10.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,209.0,0.0,23.0,0.0,41.0,306.0,101.0,16.0,0.0,0.0,0.0,0.0,11.0,54.0,0.0,81.0,3.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,540.0,0.0,0.0,60.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,15.0,0.0,0.0,137.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-09,0.0,1.0,2.0,0.0,0.0,0.0,139.0,0.0,1735.0,159.0,162.0,0.0,0.0,1003.0,0.0,0.0,0.0,0.0,192.0,579.0,34.0,0.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,504.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,257.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,84.0,1008.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,640.0,41.0,201.0,0.0,4.0,0.0,0.0,0.0,171.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,30.0,650.0,0.0,0.0,0.0,50.0,0.0,282.0,18.0,1.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,3.0,601.0,0.0,45.0,0.0,0.0,0.0,0.0,1714.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,499.0,281.0,0.0,0.0,53.0,0.0,0.0,0.0,72.0,0.0,1271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-10,0.0,1.0,0.0,201.0,0.0,0.0,0.0,0.0,869.0,5.0,460.0,0.0,160.0,25.0,0.0,1373.0,0.0,500.0,0.0,401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,18.0,0.0,0.0,33.0,0.0,0.0,628.0,0.0,440.0,0.0,0.0,0.0,139.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,552.0,0.0,0.0,985.0,111.0,0.0,15.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,560.0,63.0,0.0,0.0,0.0,0.0,179.0,59.0,0.0,0.0,0.0,208.0,0.0,0.0,34.0,0.0,117.0,84.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,0.0,0.0,493.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1428.0,0.0,0.0,0.0,1710.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,394.0,0.0,0.0,105.0,2.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-11,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,931.0,32.0,161.0,0.0,9.0,881.0,0.0,181.0,0.0,40.0,0.0,670.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,299.0,0.0,0.0,138.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,293.0,174.0,0.0,0.0,798.0,0.0,0.0,191.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,33.0,0.0,0.0,0.0,15.0,178.0,72.0,12.0,0.0,550.0,0.0,0.0,0.0,20.0,1.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,202.0,0.0,0.0,0.0,797.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.0,68.0,0.0,0.0,134.0,339.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-12,0.0,0.0,0.0,67.0,0.0,0.0,0.0,41.0,167.0,0.0,160.0,0.0,0.0,140.0,100.0,241.0,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,23.0,0.0,0.0,0.0,497.0,149.0,0.0,0.0,400.0,29.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,46.0,0.0,0.0,433.0,0.0,0.0,25.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.0,29.0,0.0,0.0,20.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,25.0,0.0,40.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,550.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.0,395.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-15,0.0,1.0,0.0,357.0,0.0,0.0,128.0,0.0,81.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,1.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,14.0,0.0,0.0,217.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,180.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,78.0,0.0,0.0,0.0,442.0,0.0,270.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,640.0,3.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,0.0,40.0,26.0,50.0,120.0,645.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,53.0,2.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,8.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,0.0,0.0,116.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
